cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiRect.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiPoint.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiHost.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDimension.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiContactsPerson.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiComplexValue.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiColor.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiRootViewController.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiButtonUtil.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiBlob.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiBase.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiCollisionBehavior.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiAnimation.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiAction.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/Ti2DMatrix.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/PlatformModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiPushBehavior.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/OperationQueue.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/NetworkModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/Mimetypes.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/MediaModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/LayoutConstraint.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/ImageLoader.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/GestureModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/FilesystemModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/DatabaseModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/ContactsModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/Bridge.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/AppModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/APIModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/AccelerometerModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIScrollableView.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIScrollView.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIWebView.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/GDataXMLNode.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMElementProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/ListenerEntry.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/XMLModule.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
